{'1': {'5to8': array([[ -2.45793171, -13.26677459,   8.52459906,   7.55633239,
         -0.28818854,   6.77226267, -18.09394516,  -4.54940004],
       [ -5.6962206 ,   3.44324819,  -3.48813418,   4.43175412,
          1.8315339 ,  -5.91116587,   1.1486926 ,  -7.36980704],
       [  6.05426812,  -2.26483495,   6.19765396,  -6.98446087,
          5.36583129,   0.1840259 ,   1.35730458, -14.46112046],
       [  3.31220944,  -1.43542333,  -4.45332835,  -3.64209291,
          3.90355085,  -7.62784185,  10.6251642 ,   8.52633122],
       [  9.74877328,   2.06362715,   4.67200569,  -4.44032713,
         -0.95236835,  20.37271596,   2.37677238,   3.39406398]])}, '0': {'5to8': array([[ -6.99144023,   0.57299476,   7.40617607,  -1.90813606,
        -13.28936097,   3.52388878,  -4.10208192,  18.74395561],
       [ -6.03507187,   1.42317761,   3.79280645,  -1.26547874,
         -7.21111632,   0.93071273,  -1.48841362,  -3.97944705],
       [  0.79414844,  -1.3231527 ,   5.59665737,  -0.53173805,
          5.08648163, -15.48018565, -18.42354771,  -3.66430563],
       [ -6.156456  ,   2.89617234,  -9.34713918,  -7.35124375,
         -9.10409589, -13.64673912, -15.79729714,  -0.66770946],
       [  3.26651193,   1.32086352, -19.33839109, -11.63344199,
          0.22825469, -15.98656179,  -6.70224825,  -1.92970101]])}, '2': {'5to8': array([[ 11.47243704,   6.15750851,   4.489768  ,  -8.786221  ,
          1.44553084,   7.86437362,  -1.79495294,  -6.50548688],
       [  6.2880012 ,   6.65120691,   4.25011946,  18.94751824,
         -4.71740603,   3.46667334,   7.11758402,  -1.13012255],
       [ -3.62840326,   2.95974968,  -0.32321566, -10.65207831,
         -7.2012773 ,  -8.96620058,  -4.27471087,   0.35952809],
       [ -9.99314402,  -1.74366298,   0.06116027,  10.91519165,
         -1.69531198,   2.03572818,  -7.32953522, -17.90304873],
       [ -8.81217917,  21.62597091,   8.99480284,   2.60818757,
        -13.61388954,  14.82304886,  -5.34881997,  -5.76721445]])}}
{'1': {'5to8': array([[  6.83636998e-02,  -3.84463866e+00,   1.58335387e+01,
          6.17620489e+00,  -5.34490396e+00,   5.58348796e+00,
         -4.45866968e+00,  -6.42849532e-01],
       [ -1.34207035e+01,  -4.17751272e+00,  -4.21994184e+00,
         -2.63823924e+00,   1.79384509e+00,   1.87714995e+00,
          5.40025868e+00,  -2.25263228e+00],
       [ -1.56784148e+01,  -1.40278919e+00,   5.26956655e+00,
          1.86017348e-02,  -4.08734793e+00,  -1.24310697e+01,
          5.73945071e+00,  -1.38002447e+01],
       [  9.71405971e+00,  -2.42194809e+00,   1.49645442e+00,
         -4.20625767e+00,   9.13295511e+00,  -9.06887383e+00,
          5.42324777e+00,  -3.63207303e-01],
       [ -5.17308731e+00,  -6.12244579e+00,  -1.06067908e+01,
         -1.21090637e+01,  -9.47761505e+00,   2.08134990e+01,
         -4.54093010e+00,   5.42382780e+00]])}, '0': {'5to8': array([[ -6.80743391,  -1.81082715,   2.94901257,   1.4388716 ,
         -6.86663338,   7.18134995,  -2.4863094 ,  -4.31914058],
       [ -7.74719796,  -0.56731455,   7.55584723,   7.58341322,
         -5.81861829,   3.36690377,   6.83791902,  12.92882554],
       [ -2.01802361,  -1.43952091,   5.24760252,   1.56911538,
          8.05161447, -13.36869325,  -9.71092075,  -3.45268359],
       [ -6.15092914,  -4.59854495,  -5.39096544,  -5.48066119,
         -4.49686156,  -6.01270419,  -9.74784632,  -6.93759272],
       [ -1.77211373,  -2.87629971, -21.2127382 ,  -0.95017281,
          0.68599084,  -6.93535385,  -6.69146327,   7.85259302]])}, '2': {'5to8': array([[ 13.97173472,  10.27078382,  -0.83035261,  -7.05920149,
          5.85764164,   4.61444889,   2.22295068,  -3.32835103],
