         -9.03007734e-01,  -8.99844320e-01],
       [  2.63192581e-01,   4.32507020e+00,   4.02290493e+00,
          1.03372691e+01,   1.35248278e+01,  -6.38078959e+00,
          2.30386775e+00,  -8.97630318e+00],
       [  4.09822788e+00,   2.25731730e-01,   2.07562238e+00,
         -6.08162708e-01,   6.34231888e-01,   3.41269484e+00,
          2.73494185e+00,  -1.54397003e+00],
       [  1.13004891e+01,   9.43768895e-01,   1.21840735e+01,
          8.39514900e+00,  -1.17664046e-02,   1.83714424e+00,
         -5.07436001e-01,  -6.96731023e+00]])}, '2': {'5to8': array([[ -3.32601215,   1.4337239 ,   4.19615313,   1.0576469 ,
         -8.95468725,   0.51245872,   5.27746466,   1.32671182],
       [  2.45190984,  -0.08073077,   1.58793293,  -3.59123563,
         -2.1639534 ,  -1.55601857,   1.44336974,  -4.12523866],
       [ 11.79009327,   9.7212997 ,  -0.85547697,   2.69963547,
         -0.53248909, -10.57392923,   2.8861473 ,   1.48710163],
       [  2.74076612,   2.07695979,  -2.44056732,   5.22692676,
         -2.29925588,  -0.96747412,  -8.65003782,  -4.27964363],
       [  4.14432065,  -2.80942843,   6.49114697,   3.79324582,
         -4.88075693,   3.06717984,   0.2444305 ,  -5.5833579 ]])}}
{'1': {'5to8': array([[-12.04997665,  -7.9002005 ,   4.63896075,   1.67134347,
          2.1733099 ,  -8.21460643,   6.93083415,   4.63807666],
       [ -3.18223763,  -1.82875477,   2.46480454,  12.96949355,
          2.11367146,   3.18011565,  -3.41679759,  -2.61186579],
       [  8.46025851,   6.69018558,   0.35153608,  11.18588343,
         -1.0725055 ,  -3.33149725,   2.77333651,   2.61355714],
       [  3.03943885,  -4.8235058 ,   0.89415281,   5.03757344,
          9.28282821,   3.04451549,  -3.99470977,  -0.1681571 ],
       [ -3.0344497 ,  -2.02977388,   1.88629827,   7.78362351,
         -1.10239788,  -4.40497746,  -1.29470409,   1.5972716 ]])}, '0': {'5to8': array([[  2.72705045,  -0.20641725, -10.02207136,   2.7443915 ,
          2.77857719,  -1.10209289,   9.11706134,  11.19604545],
       [ -1.97866298,   0.55108537,  -0.50344007,  -4.99879288,
          0.28225782,  -9.77434173,  -2.7962585 ,   3.18963962],
       [ -5.74566802,  -6.19909765,  -2.88060991,  -0.46851648,
          7.50625484,   0.70754055,   6.86798289,  -1.71076489],
       [ -6.24310417,  11.68171254,  -1.54449482,  -1.13630238,
          0.88801292,   5.83382016,  -3.00871973,  -7.95951345],
       [ -9.80296039,  -0.32649904,   5.41548805,   2.5694335 ,
          5.21974019,  -4.43570095,  -4.69239752,   3.32174146]])}, '2': {'5to8': array([[ -4.08268313, -10.69229654,   3.28349738,   3.63567886,
         -3.38437351,   4.20435036,  -1.24514883,   3.84114444],
       [ -0.95553569,  -0.48508039,   3.50980437,  -0.28150324,
         13.48234962,   5.63484243,   8.61091866,  -1.15846138],
       [ -0.97551627,   0.6364412 ,   3.37606924,   3.91362416,
          6.69009937,  -6.25673117,   0.58098125, -10.3688305 ],
       [ 11.41807854,   0.10425264,  -2.57672237,   1.19722533,
          4.11837848,  -3.63652561,  -0.97949389,   3.12878805],
       [  3.20659596,   7.3040571 ,  15.76242292,  -4.15633035,
          6.91316105,   9.02663619,  -3.49441763,  -7.89990475]])}}
{'1': {'5to8': array([[-14.2534555 ,  -4.88636444,  10.68273216,  -2.16296646,
          1.40734629,   1.30313931,   1.59683709,  -3.50976672],
       [ 10.12698386,  -3.49410065,  -2.53775338,  -3.8897744 ,
          5.27319885,  -1.15067811,  -4.81857892, -11.59951216],
       [  3.71700776,   7.44555196,   3.27897648,   6.06432892,
          2.30869844,   2.00367815,   0.57569913,  12.30340308],
       [  0.30336498,   6.57640356,   0.81047457,   8.5548836 ,
          7.01106247,  10.21660913,  -0.03614497,   1.75505444],
       [ -2.03659481,   0.33388267,  -3.47707735,  -3.02670173,
          1.93219352,   1.91369019,  -1.02449838,   2.04707303]])}, '0': {'5to8': array([[ -4.61940867,   1.79111074,  -4.6739696 ,   0.81815384,
         -1.92426292,   0.80573788,  -9.06354   ,   4.54421167],
       [ -5.99989108,   5.82097793,  -1.69757312,   1.86175234,
         -1.78588275,   1.15538312,   0.94793787,  -4.34117694],
       [ -2.38385901,  -5.47517086,  -3.30058719,  -1.24759115,
         11.01585949,  -0.18674299,  -1.7427172 ,  -6.5760474 ],
       [ -3.53584808,  -7.44452764,   4.12401457,  -1.65612308,
         -9.37615344,   4.17185231,   3.84403536,  -8.21825637],
       [  7.54831825,   6.70987459,   2.08372717,   8.35046983,
         -0.14727595,  -3.03965287,  10.2749791 ,   1.61984972]])}, '2': {'5to8': array([[  6.58114143,   0.52559376,   7.06831922,  -0.95077952,
         -2.41876784,   6.18547307,  -9.30157691,  -1.60980951],
       [ -3.81343976,  -3.26509287,   3.71436538,  10.03325733,
          3.50847344,  -8.432512  ,   3.03133014,  -3.10992998],
       [ -5.00449288,   0.83765303,   0.01747627,   1.01656472,
          0.77120537,  -4.85350356,   0.96223859,  -2.37019339],
       [  2.19051617,   0.37576434,  -8.31802551,   2.30561589,
         -4.20132672,  -1.23674833,  -6.95883028,  -3.32965645],
       [ -3.37251124,   7.00152707,  -0.72632169,   3.82884298,
         -1.35181479,   3.1771697 ,  -0.27029263,   6.59943751]])}}
{'1': {'5to8': array([[ -5.95391281,  -5.47120361,  -1.63140792,  -3.30583991,
         -3.62188512,  11.25691618,  -2.25277067,  -0.93409369],
       [  5.82799934,  -6.96256114,   1.82526104,   7.83034197,
          3.2879933 ,  -0.40408647,  -0.31125566,   4.0022011 ],
       [  1.17508328,   1.66780913,   9.59211787,   1.10868951,
         -6.78934528,  -5.58711177,  -4.98567374,   8.69323088],
       [  3.94469008,   2.29660099,   1.63068094,  -6.88163164,
          7.31406865,  -0.08749281,  -4.53258845,   2.44199316],
       [ -0.55455693,  -1.73321632,   6.77235032,  -3.63244375,
          8.95724465,   1.06504475,   5.91529326,   2.0370659 ]])}, '0': {'5to8': array([[  1.21078348,   0.73131763,   4.99445666,  -0.27870018,
         -1.09319477,   5.92276122,  -5.05738392,   5.21263903],
       [ -2.80521535,   7.66432852,  -2.96590376,   5.02649532,
          5.19386998,  -6.14175943,   8.71526041,  -1.929597  ],
       [ -0.05692042,  -9.47692973,   2.60359886,   0.96318413,
          8.92643795,  -1.48000913,  -2.16016496,   3.31060521],
       [-13.61397167,   2.07843067,  -1.76769708,  -4.49027999,
          6.5113427 ,   4.3114008 ,  -5.92762968,  -4.25780772],
       [  2.60964248,  -4.46714973,  -1.92073183,  -3.88720595,
         -3.5285006 ,   3.63452374,   3.03486033,   0.11929717]])}, '2': {'5to8': array([[ -6.87518799,   6.90097353,   5.91444571,  12.12536301,
          2.08862795,  -1.33672291,   1.65620385,   0.12054504],
       [ -9.59217797,  14.59403336,   2.34268483,  -4.53793407,
         -7.19746084,   0.10100246,  -0.52262167,   3.01456296],
       [  3.30094536,  -9.69678282,   5.6900712 ,   7.76191421,
          3.45460283,   0.29442555,  -0.43189215,  -1.22001564],
       [  9.43460999,  -8.27583197,  -3.77022244,  -1.37434887,
         13.76424851,   1.92298059,  -8.34820883,   4.50628396],
       [  5.3583926 ,   5.84775695,   2.22871338,  -3.56168159,
         -0.0816058 ,   2.83124524,  -6.22761217,   4.19339209]])}}
{'1': {'5to8': array([[ -8.21496827,   0.36677985,   4.5486498 ,  -1.49958433,
          2.29405354,   1.48564003,  -0.95431435,  -1.19535163],
       [  5.5464213 ,  -2.56980311,  -2.59149997,  -3.66891478,
          4.86841847,   4.48113963,   6.70236843,  -2.6058781 ],
       [  0.23131693,  13.84369777,   6.25367777,   5.21229573,
          5.99130147,   1.84823631,  -8.9790201 ,   6.6517674 ],
       [  0.18528731,  -1.72910874,  -3.38248616,   8.44713251,
         -4.00958895,   2.79137982,  -2.82926605,  13.65151094],
       [  5.43342601,  -6.22964013,   0.04608361,  -0.1437577 ,
          3.11424753,  -7.58213753,  -0.40558587,  -8.58145961]])}, '0': {'5to8': array([[  3.68749613,   1.88837659,   4.02696897,  -3.41148786,
          1.23744352,  -3.03451775,   4.1198983 ,   2.75128062],
       [  3.69487055,  13.63441019,  -1.44516774,  -1.97737502,
         -0.64644722,  -3.98439526,   2.83444464, -10.68011259],
       [  6.57520565,   0.28607765,   6.427744  ,   0.22524674,
          6.98985954,   0.26730567,  -4.86950712,   1.57079509],
       [  0.56106296,  -5.54125448,   7.8920653 ,   3.89223877,
         10.25174227,   7.64373861,   9.90193174,   2.31811516],
       [ -4.32660134,  -5.40130528,  -4.2682946 ,  -4.39973374,
         -8.83728934,  -6.70880491,  10.08275337,  -6.79635956]])}, '2': {'5to8': array([[  5.2204564 ,  -3.20852395,   3.7689255 ,   6.01810525,
         -1.4415611 , -10.52687151,   1.46179284,   7.16242726],
       [  6.92048617,  -4.17769687,   0.46168949,  -5.55987727,
         -4.35307542,   1.5505812 ,  14.30515025,   1.93458929],
       [ -0.86760708,  -4.46723541,  -5.6691333 ,  -2.96970005,
         -3.73348672,   7.82994925, -11.21239949,   5.19717095],
       [ -1.79567926,  -6.04040503,  -0.84973604,  -3.19664561,
         -0.36219318,  -3.33181807, -13.06159149,  -0.18024463],
       [ -2.67599956,  -6.83164519,   9.65445486,  -4.29426328,
          6.49190702,   1.49008223,  -6.04469037,  -1.95012018]])}}
{'1': {'5to8': array([[ -8.42744731, -11.44343925,  10.53631956,  -2.71212302,
         -6.92159532,   1.08129729,   6.02314659,   3.87667625],
       [  9.88584024,  -5.53986517,   9.02505215,  -1.08819627,
          6.56251115,  13.69057134,   4.58296857,  -0.8046896 ],
       [  0.96664136,   5.80725338,  -2.70248722,   6.63245684,
          5.24159633,   1.20086996,  -7.09424591,   4.92167876],
       [  4.31025833,   6.27027718,  -2.49319721,   1.33882007,
          8.94297754,  -6.2795282 ,  -9.22557259,   0.21206061],
       [ -3.46082401,   5.28365235,   2.87105427,   0.87674323,
          5.87341612,  -0.82637729,  -2.44582942,  -1.15391037]])}, '0': {'5to8': array([[ -6.55459707,   7.35716853,  -5.66747939,  -3.89942147,
          1.36288307,   1.85131852,   0.1838826 ,   6.64344552],
       [  2.71230847,   5.77360222,   7.85674435,  -0.62946011,
         -1.36026502,   1.76004482,  -9.38358955,   0.07858481],
       [  2.44914474, -10.12983768,   2.94187869,  -5.85524699,
          0.34018273,  -2.36448819,   0.70259741,   8.01814628],
       [  4.55214324,  -3.17063265,   4.93354295,  -0.17622549,
         -1.11822142,  -2.35632104,   6.91673082,   3.55731634],
       [ -3.25206963,  -7.24741545,  -6.94563193, -14.0757978 ,
         -5.7726067 ,  -4.94408519,  -3.26807446,  -2.90035005]])}, '2': {'5to8': array([[  7.38743859,  -5.01170877,   8.87991837,   4.41910392,
          4.35198789, -16.68358475,  -7.5045357 ,   2.25993914],
       [  3.3697557 ,   3.67909326,  -4.42478234,   2.66037381,
          0.98400779,   1.20773044,  -0.7366864 ,   8.22163461],
       [ -8.7751289 ,  -6.61105862,  -7.53778691,  -1.39396228,
         -7.92280855,  -0.94734489,  -0.56434842,   1.18712516],
       [ -0.0492019 ,  -5.88606873,  -1.90590829,   8.90221937,
          8.33823431,  -2.28232698,   1.83578905,   4.3478917 ],
       [  7.22873744,   0.11764038,   2.8278525 ,   2.14249976,
          4.86257247,  -4.90776212,   2.98996467,  -4.9989758 ]])}}
{'1': {'5to8': array([[ -3.42179376, -10.90333142,  12.93339211,   4.33170884,
         -6.15942568,   6.38845771,   0.86513945,   3.82211259],
       [ 11.17132426,  -9.24198895,  -2.82551373,   0.12394681,
          8.20802149,   9.36426802,  -1.49873087,  -5.68859489],
       [  4.86360599,   1.82588676,   2.84498437,   6.23159496,
         -2.97906229,   0.91197097,   5.27031516,   6.29815149],
       [  3.86815004,   5.87695467,   6.54492373,   0.62428419,
          3.54317041,  -5.95499196,  -5.54567497,  13.52118294],
       [ 11.5676746 ,   3.04138492,  -1.92622693,   0.1054887 ,
          2.61919278,  -8.91893778,   9.70357123,  13.07431727]])}, '0': {'5to8': array([[ -9.56813985,   5.69511769,  -4.12978706,  -6.8854823 ,
         -2.26475602,  -0.41746331,   5.29759273,  -3.15751579],
       [ -9.10546941,  16.95293782,  -5.77140615,  -4.2300702 ,
         -5.0447001 ,  -1.36737356,  -0.8016528 ,  10.73714143],
       [ -0.96558194,  -0.3893231 ,  -5.24023367,  -4.37058171,
          3.5149681 ,  -8.81623226,   4.40925446,   6.68651629],
       [  2.98626385,   3.71296887,   4.6482263 ,   1.40109162,
          2.31238995,   1.21307839,  -6.89935839,   5.39206693],
       [ -6.1785084 ,  -7.44856397,  -3.92982563,  -5.56548537,
         -0.96057742,  -3.71460381,   0.66833981,  -2.06876863]])}, '2': {'5to8': array([[ -4.86448094,   0.10184712,   1.48378023,  -3.51413579,
         -5.25352175,  -5.69845208,  -5.89798427,  -5.21061963],
       [  4.50734186,   4.98784866,  17.13477847,  -3.0835609 ,
         -2.08439747,  -4.85498733,  -7.66537379,  -2.49249221],
       [ -5.60079085,  -0.20122544,  -7.97551387,   7.08164472,
          9.0422262 ,   1.86792467,  -2.3946882 ,   0.65251796],
       [ -3.8220846 ,  -3.5287913 ,  -4.36814182,   1.80653648,
          0.20959716,   4.30031019,  -0.74332126,  -0.48155461],
       [  1.56188728,   7.72813434,   2.25133868,  -0.17145444,
         -6.93965775,  -0.5245331 ,  -7.47744828,   0.16735257]])}}
{'1': {'5to8': array([[ -5.80410442,  -9.26269998,   7.01043274,   0.24177731,
          2.60955077,  -5.05483241,   8.66962028,  -1.99215158],
       [ -4.1854354 ,  -2.50608079,  -1.75584065,   7.01403217,
          6.04447693,  -0.3212136 ,  15.40284205,   1.45143717],
       [  1.97249258,   6.45734099,  -3.49182946,   7.5266034 ,
          2.32278379,  -2.27338989,   1.47102784,   7.21348283],
       [  5.30257686,  -0.77044487,   7.08663256,  12.38337733,
         11.85378925,  -7.80781637,  -9.44212249,  13.53002308],
       [  1.58589793,   4.37203081,   6.29626704,  -2.14444828,
         -3.90277441,  -0.91036556,   5.6441794 ,   0.58623647]])}, '0': {'5to8': array([[ -5.45111901,   1.35064305,  -6.98913378,   1.69017195,
         -6.68827779,   0.94059572,   5.78632677,  12.94523268],
       [ -4.32980335,   0.7455049 ,  -2.1752191 , -10.75326082,
         -6.04660109,  -4.73104305,  -8.47242206,   5.49812856],
       [ 11.41826674,  -5.10923629,   7.95880315,   0.77247537,
          7.26372518,   0.03313319,   0.1757493 ,   6.57446196],
       [  1.17622998,   9.88749374,  -0.72546373,  -1.2746244 ,
         -2.53838776,  10.47952589,   9.3087782 ,  12.06486163],
       [ -2.22007722,   0.81185952,  -2.64678846,   4.48028976,
         -8.62422179, -14.2936033 , -15.46780393,   5.71220344]])}, '2': {'5to8': array([[  7.58516959,   5.7888789 ,  10.21950304,  -6.35535477,
         -1.61452453,   2.11545109,   1.73568461,  -0.06407528],
       [  4.67512408,   1.45276978,   5.33648636,  -9.23823377,
          1.68505679,   2.65293736,   1.03293861,   2.86349097],
       [ -5.43755151,  -5.65259634,  -2.72946111,   1.08038521,
         -5.7634921 ,  -3.47719846,  -1.20932874,  -0.0147414 ],
       [ 12.03776808,  -1.26888113,  -5.76603978,  -3.47602828,
         -0.94264438,  -6.92312576,  -1.12004175,   1.98088136],
       [ -8.07276853,   7.28005235,   7.84538058,   4.24354593,
         -5.69090113,   8.33915202,   3.82066988,  -4.1467192 ]])}}
{'1': {'5to8': array([[ -3.47645208, -10.556785  ,  17.35312495,   3.78336934,
         -5.9792631 ,  -5.39859208,   6.42118925,  -5.54521174],
       [ -7.19569051,   8.64475243,   7.52711845,   4.49487219,
          5.4615925 ,   3.96389496,  -4.80443862,  -4.04207877],
       [ 10.24369973,  -2.15408608,   5.39628819,   8.54006843,
          4.00906632,  -6.91454022,  -0.64872544,   1.43902558],
       [  8.22460278,   3.01872827,  -3.18875087,   8.04236314,
         -2.59655082,  -2.38112634,  -3.29860249,  11.3443506 ],
       [  4.84060521,  -2.90838156,  -5.82716017,  -3.40049838,
          4.55643366,  -6.93621685,   5.4581223 ,  -4.07753686]])}, '0': {'5to8': array([[  3.29846179,   9.25354451,  -0.84033167,  -1.8462023 ,
         -7.82632709,   5.98566514,   2.63164108,  -4.57733865],
       [ -1.63016943,   2.00954837,  -4.43608731, -11.52373325,
          2.48995215, -13.62824428,  -0.99138376,  14.52448712],
       [ -7.11190072,   0.01922961,   3.447506  ,  -3.63247166,
          2.19155521,  -6.18731793,   1.73211732,   3.36556496],
       [ -3.84754403,   6.00315865,  -2.07826341,  -0.5105579 ,
         -2.75929263,  -7.813674  ,   9.30165965,   3.06650368],
       [ -1.01405657,   0.7270829 ,  -6.25208133,   6.27076599,
          3.88032742,  -3.46291451,  -4.14951491,   1.24337081]])}, '2': {'5to8': array([[  1.8000875 ,   2.33649964,  14.35388361,  -8.36013606,
          1.1519242 ,  -0.76377146,  -2.61861919,   1.16122106],
       [  8.56668869,   9.52168237,   8.74360448,  -6.15114132,
         -0.95299511, -10.76768764,   2.34179097,   8.28473309],
       [-12.57934163, -11.85317668,  -3.65817039,   6.45567045,
         -6.48828647,  -2.61731567,  -6.66627536,  -8.48521807],
       [  6.32223173,  -4.37894771,  -4.92803013,   0.39474936,
         -5.4915113 ,  -2.39479568,  -3.56894859,   2.71411244],
       [ -2.32207534,   5.21062885,  11.52059661,  -3.01654653,
          4.10072783,  -1.7803208 ,  -0.68239803,   1.88411819]])}}
{'1': {'5to8': array([[ -2.76759697,  -9.5850133 ,  15.93268257,   5.59487372,
          0.36895772,   0.13389017,   3.14760692,  -3.21001636],
       [  2.92343032,   0.4183035 ,   0.38974058,  -2.74006303,
          3.60190414,   1.48018141,   3.49584552,  -7.05005418],
       [ -3.05865581,  12.27576547,   3.84793342,   9.52491029,
         10.05921192,   6.29670467,   2.99504209,   5.32469367],
       [  1.50044418,   2.57703052,  -2.31195008,   8.52321821,
         -7.85023831,  -0.66375679, -12.95491539,  11.05500688],
       [ -1.46719858,  -1.54876862, -12.29654734,  -0.83771148,
        -19.36591776,  -6.24266807,   4.30682242,   2.66482351]])}, '0': {'5to8': array([[  6.36486705,  -2.19817694,   0.06236417,  -4.95394922,
         -5.4383461 ,   1.12821506,  -1.86911657,  -2.30738561],
       [ -0.42265324,   9.66370342,  -9.46335275,  -2.7216646 ,
        -10.46729295,  -9.18397294,  -6.92091022,   5.22221437],
       [ -8.44521328,  -4.2406505 ,  -0.21220201,  -0.16782548,
         12.05242344,  -0.37842645,   0.69167826,   7.51952616],
       [ -4.45960205,  -6.01608405, -11.24840246,  -9.50114675,
         -3.17741508,   0.64294134,   2.27898213,  13.60826673],
       [  7.1204589 , -12.66651398,  -1.25026786,   3.5681883 ,
        -14.5650471 ,  -1.49297451,  -2.11002442,  -0.36134925]])}, '2': {'5to8': array([[ -3.01656124,  -0.16062963,  10.11015202,  -0.44095433,
         -1.10535791,  -9.48803925,  -0.26857304,  -1.0855181 ],
       [ -0.89998643,   8.37652677,   5.62101884,  -4.56525918,
         -0.15405973,  -4.34648296,  -9.77496166,   1.89655975],
       [  2.82109951,   4.49780791,   1.25458857,  -1.73191002,
         -0.75849591,  -0.18816426,  -0.54663988,   8.04498274],
       [ -9.4855794 ,  -4.55259938,  -0.43217522,  -1.85958113,
         -5.13755341,  -3.41754366,   1.0323844 ,  -0.1422251 ],
       [ -1.52919209,  13.30363816,   5.78514022, -10.96613993,
          0.91149997,  -1.41729419,  -3.3692603 , -13.36499362]])}}
{'1': {'5to8': array([[-13.7024424 , -11.82344579,  10.96782296,   4.0332613 ,
          0.08398644,  -5.49293259,   3.7346538 , -14.59279952],
       [  3.70790254,  -7.10227125,   0.82461581,   2.1157686 ,
          4.86926065,   8.42579999,   2.25199501,  10.51538405],
       [  3.99341118,   1.93164247,   8.36308678,  -0.73428894,
          5.50418382,  -5.82682121,  -9.32914694,   9.49781236],
       [ -0.47262848,   6.02196148,  10.060829  ,  12.30537318,
         -0.89569216,   5.94481533,   0.88937169,   2.26318438],
       [ -4.02350148,   2.41975218,  -3.53155084,   4.04502654,
          2.22890745,  -4.4715223 ,  -1.43559743,   5.24647343]])}, '0': {'5to8': array([[ -2.19966395,  -3.5165416 ,   0.29954947,  -9.41029196,
          4.6898624 ,   7.35983742,  -1.49219972,  -1.16780938],
       [  3.41139831,   7.02111713,   1.12020512,  -4.09063302,
          6.72718934,  -8.12498243,  -0.06384146,   2.38002814],
       [  3.2303834 ,   3.34267685,   7.99088786,  -0.34481474,
         17.17199448,   0.17472537,   3.09194024,   2.8079925 ],
       [  0.36439516,   8.70485298,   2.41600272,  -1.52339489,
          1.12319059,  -3.49578375, -17.88339284,   1.10369181],
       [ -2.13748436,  -6.43015231,  -2.52407479,   3.82074915,
        -15.88842945,   1.07144868,   6.46698851,  -7.02135439]])}, '2': {'5to8': array([[  1.41735652e-02,  -1.63410425e+00,   4.17209717e+00,
          1.77675777e-01,  -5.07642396e+00,  -1.79521988e+01,
         -4.98846705e+00,   3.68279141e+00],
       [  1.47272623e+01,  -1.75106593e+00,   7.82386018e+00,
          1.02148141e+01,   3.79982078e+00,  -1.37431139e+00,
          2.08602396e+00,  -1.55855342e+00],
       [ -1.59964626e+00,   7.35993496e+00,  -5.69573164e+00,
         -3.08588822e+00,  -1.12672658e+01,  -3.04250337e-01,
          9.72007471e+00,  -5.09417132e+00],
       [ -8.17869649e-02,   1.94555830e-01,  -6.10517271e+00,
         -2.54308562e+00,  -1.71763148e+01,  -6.56278870e+00,
         -6.74968974e+00,   7.54465202e+00],
       [ -1.16353837e+01,   1.45080679e+00,   8.79052877e+00,
         -9.13087769e+00,  -1.96207216e+00,   5.21886792e-01,
          1.85873721e-01,  -1.22406602e+01]])}}
{'1': {'5to8': array([[-14.23980462,  -9.44325689,   9.60822812,   1.48559669,
         -5.18217027,  -2.79348687,  -1.14371189,  -3.52931865],
       [ -0.79583612,  -1.19309036,   0.69790532,  -1.65061037,
          2.93405805,  -2.60457671,   1.05900076,  -2.3577735 ],
       [  4.48528749,  12.0692187 ,   5.03371938,   4.75185311,
          6.51725477,  -5.75383451,  -6.47581241,  -4.32240236],
       [  2.32064623,  14.92254124,  -6.7430253 ,  17.7680136 ,
         -1.47653208,  -3.24123409,   8.9329695 ,   9.36011889],
       [ -1.44620877,  -1.94392207,  -6.68504635,   5.49485878,
         -3.76600228,  -5.51110615,   3.65664824,  -2.50969841]])}, '0': {'5to8': array([[ -3.41297705,  -0.43304196,   1.30879143,  -2.97087319,
          4.43616666,  -6.32083553,  -1.54723125,   1.56904733],
       [  6.14871249,   6.84835283,  -6.26669412,   0.17761472,
         -1.98189394, -14.46622258,  -8.99619853,  14.31588476],
       [  2.18356288,  -4.59037662,   8.55116532,   0.15222939,
          9.52287952,   1.66423084,  -2.51842804,   6.40862529],
       [ -5.96345971,   7.25932469,   0.48964248,  -1.67086595,
         -8.06162155,   5.10225521,  -3.35027619,   0.23560354],
       [ -4.12268819,  -6.89168755,  16.44467596,   1.26253767,
         -7.82028984, -12.20747517,  -7.26327141,  -1.49683382]])}, '2': {'5to8': array([[ -7.14909531,   4.06675155,  11.31626567,   1.45935845,
          0.26564798,  -3.51616109,  -3.97546761,   8.63131827],
       [  8.9923894 ,   9.67267882,   2.85447954,  -8.73299268,
         -6.52346139,   3.43794718,  -2.98517275,  -0.47027723],
       [-11.89962937,   1.17516212,   2.98711296,  -7.06699761,
         -4.62417042,   1.65194602,  -5.41619424, -14.56753814],
       [  6.5590222 ,   3.71077269,   0.27980629,  -5.53050263,
          8.50947251,  -6.52144288,  -2.2127637 ,   4.22096822],
       [  4.12914591, -14.01298484,   8.4313319 ,   0.31250977,
         -8.78289444,   0.819355  ,   1.90445751,  -7.68884084]])}}
{'1': {'5to8': array([[ -6.56208286,  -0.82613546,   6.180503  ,   3.06892409,
         -3.58609567,  -2.67556323,   5.52390802,  -7.26636014],
       [  4.40964315,  -5.07633977,   3.25316859,   3.99269167,
          0.16470911,   4.32280697,  -1.72446091,  11.21294349],
       [ -0.81000268,   1.2730115 ,   9.23576833,   6.32839637,
          7.68993172,   6.09600853,  -6.39262513, -15.7107426 ],
       [  8.74856028,  12.69838292,  -9.58074405,  14.24518295,
          2.12525386,  -2.61625911,  -2.51262475,   7.9483151 ],
       [ -2.19901938,   6.4166723 ,   0.05608163,   3.98764277,
         -5.37278464, -10.12537649,  10.44981483,  -5.94781402]])}, '0': {'5to8': array([[  1.16520937e-01,  -4.33110961e+00,  -1.15538039e+00,
         -1.90316130e+00,   4.53688110e-02,  -4.90376438e+00,
         -1.47146249e+00,   4.63158070e+00],
       [  2.37324068e+00,   9.62286199e-01,  -3.57900382e-01,
         -1.78769256e+01,  -1.03279206e+01,  -6.16920666e+00,
         -2.21539647e+00,   2.98654748e+00],
