{'1': {'5to8': array([[ -8.03856902, -10.13533873,   4.44657661,   9.23861642,
          6.1187641 ,   6.09024294,  -3.39659201,   6.95495409],
       [  4.27541277,   4.40076266,  -4.79380899,  10.12516776,
         -2.45735845,  -3.77902273,   1.08156324,   8.85577675],
       [ -2.16573177,   3.73627162, -10.57153549,   1.20627295,
         -2.55716556, -13.54008998,   4.63980683,   0.08586673],
       [ -0.90748161,   9.35404516,   8.58164052,   0.39540675,
         -1.20421762,   4.84978367,   0.66082805,  -4.85466307],
       [ -2.01702469,   0.34020775,   1.28343848,   2.5918729 ,
          2.25061471,  -1.77260739, -10.52084591,  15.21339268]])}, '0': {'5to8': array([[  1.65462548,   3.25889157,  -3.85703099,  -5.40739696,
         -4.08847081,  -8.06426273,   9.90566658,  -2.08294851],
       [  5.32057633,  -1.33578902,   5.0687262 ,  -1.19804434,
          7.9630787 ,  -3.65764358,   6.16239076,   6.05511452],
       [  3.59876882,   0.86736074,   7.26575297,   9.38776829,
         -1.43362595,   3.07758978,   1.78337027, -10.23654418],
       [ -1.15791403,   7.82190886,  -2.01342731,  -1.01628168,
         -1.52599042,   1.15838924,  -0.3495044 ,   3.11577895],
       [  5.87920823,   1.51671274,   9.25366751,  -5.52012753,
         -1.18685574,   0.92481492,  -7.47556914,  10.49939156]])}, '2': {'5to8': array([[  3.89630959,   0.57632215,  -7.58601663,   2.62016647,
         -1.17169768,  11.11723578,  -5.0225682 , -10.54817274],
       [ -4.3987334 ,  11.58609658,   7.03801296,  -1.31704298,
          4.50116657,  -2.41605366,   4.23348824,  -1.77559987],
       [ -9.63780614,  -2.87800932,   0.92673003, -12.88500906,
         -3.84877054,  -1.60286446,   1.36774944,   6.35866276],
       [  2.37789213,  -4.86626879,  -0.6651661 ,   1.16800899,
          4.38167237,   0.19640017,  -3.97404531,  -2.55343814],
       [ -3.26271912, -15.68044036,  -3.2852924 ,   6.95876161,
         15.29601179,  -5.18350647,  -0.15263224,   9.00960783]])}}
{'1': {'5to8': array([[-13.86727103,   1.11663228,   3.3342707 ,  12.16363031,
         -1.03663923,  -6.37420594,  -9.87638355,   6.43965521],
       [ -0.48099863,  12.71290964,  -6.0845669 ,  11.67630228,
         14.52461419,  -6.67219582,  -6.39787769,  -1.46601578],
       [  7.14764034,   8.85759592,   4.53144948,   7.68341188,
         14.37790331,  -0.77824843, -18.60835245, -11.00756835],
       [  4.04624374,  -2.1195682 ,   9.11810456,  -5.30870135,
         -2.79532177,   4.6582187 ,   9.78001187,   2.1090299 ],
       [  5.26037008,  -7.7079198 ,   4.24889397,  -4.74784692,
         -1.54392358,  -8.98162774,  -4.21814846,  10.13755148]])}, '0': {'5to8': array([[ -4.41488419,   0.82153183,  -7.13304764,  -8.7432829 ,
         -5.19242709,  -0.75680817,   2.68982244,   7.65064913],
       [ -4.73976723,  -2.66204197,   6.30791403, -13.42946855,
          6.806194  ,  -1.32460428,  -2.89876265,  -0.25635468],
       [  5.50774917,   5.30862309,  -1.78629027,  10.61642779,
          9.67719649,   6.76999524,  10.40088771,  -4.25610173],
       [  5.11847012,  -6.2984733 ,   7.24546015,  11.09516838,
         -0.88920801,   2.22228885,  -4.99873574,   1.20440439],
       [  1.84570263,  -6.05982971,   3.33228465,   4.48220143,
          5.8092221 ,  -1.38739002, -11.92979515,  -1.29252326]])}, '2': {'5to8': array([[  3.04300262,   1.1061491 ,  -1.92751381,   7.60700825,
          7.85639094,  13.91911645,   0.83180675,  -0.87493869],
       [  0.69203501,  10.36446557,  -1.83135928,   0.54999611,
          3.12524967,   4.95707083, -11.18475002,  -9.16414223],
       [-12.2362864 ,   3.91406927,   7.54042823, -13.38513136,
        -11.09421683,  -7.62590675,  17.66085477,   8.66988948],
       [ -8.5190848 ,  -3.43229266,   7.64050647,  -6.12721082,
         -1.29712059,   9.47496541,   4.69584506,  10.45539965],
       [-10.95887281, -10.09991425,  -8.77185553,   5.35504021,
          1.6378667 , -10.25270112,   3.31711454,   7.6952139 ]])}}
{'1': {'5to8': array([[ -7.02339871,  -4.43564162,  -2.31201199,   0.97415487,
         -2.43453078,  19.57595991, -25.97729649,   7.51308072],
       [ 10.95357199,  10.90389937,   4.3707522 ,   8.6167879 ,
          2.34644302,  -8.14460607,  -7.4948491 ,  -1.49565126],
       [  1.76728057,  13.68416154,   6.85897761,   3.20946428,
          2.49789107,  10.39960714,  -5.89760054,  -4.70601907],
       [  5.00286044,  -7.85289184,   7.54630943, -23.52511409,
         -4.36587392,  16.91036811,   1.31986284,  -7.50439396],
       [  3.47502264,  -3.65932581,   7.49409892,   7.60987646,
          2.16983179,   5.0509319 , -11.00713673,  -0.07992345]])}, '0': {'5to8': array([[  2.11757463e+00,   1.07114987e+01,  -2.90666628e+00,
         -3.47856601e+00,  -6.17010082e-03,   1.44847536e+01,
         -1.51205180e+01,   5.31946573e+00],
       [  4.47904480e+00,   6.41866354e+00,   7.00727302e-01,
         -3.82793883e+00,   1.13513611e+01,  -7.27271864e+00,
         -4.44774910e+00,   5.58584461e+00],
       [  2.74606947e+00,   1.34366768e+00,   1.08449117e+01,
          1.16262979e-01,   1.69443424e+01,   7.30182570e+00,
          1.14803644e+01,  -8.38640407e+00],
       [  2.76063614e+00,   4.43952396e-01,   1.40508934e+01,
          7.56278504e+00,  -1.23880063e+01,   1.05016948e+01,
         -9.50882327e+00,   1.53284643e+01],
       [ -3.03096399e+00,   3.98388870e+00,   4.09757913e+00,
         -4.11699052e+00,  -2.74290519e+00,   1.06620432e+01,
         -1.49339553e+01,  -2.10306966e+00]])}, '2': {'5to8': array([[  2.25442931,  -1.98880606,  10.33630619,  10.85669105,
         -0.68405633,   9.68089035,  -3.25182244,   4.60892724],
       [ -9.91365129,  17.79648868,  11.22135834,   9.94797355,
          1.2881925 ,   4.9288543 ,   3.19039023, -16.00738751],
       [ -6.08743768,   3.34296313, -14.27127514,  -7.31071115,
         -3.29400853,  -7.08555891,  -4.06845479,  18.64967361],
       [ -0.03568853,  -3.04546414,  -1.32015629,  -8.81811458,
          9.42050802,   9.74763644,   4.29981369,   3.14699539],
       [  1.12145879,   8.39436877,  -4.7872858 ,  11.3297448 ,
          2.11489848, -14.13275353,  -2.70774341,  -1.89568105]])}}
