{'1': {'5to8': array([[ -3.7255164 ,  -9.17154417,   2.44764448,  -4.75807772,
          4.29756291,   6.21876022,  -5.17049937,  -9.92251857],
       [ -1.31073903,   5.79327489, -14.28790517,  -2.8412286 ,
        -12.50392754,  -4.13838767,   3.6783846 ,   1.07670991],
       [ 12.95641642,   7.97946695,   3.3291049 ,   2.11195378,
          1.70521307,   6.11082311,   3.55568965, -14.79433053],
       [  7.5842445 ,  -6.10247427,   3.44822748,   5.52213452,
          6.8301174 ,   4.10053539,  -1.47700646,  -9.50032866],
       [-12.00362031, -18.29430713,   2.66627758, -10.19083358,
        -10.52447236,   7.6660297 ,  -3.71220148,   9.36041819]])}, '0': {'5to8': array([[ -7.26901564,  -1.75188691,  -1.25317614,  -0.96074078,
          1.89772304,  -3.62342356,  -1.86481129, -13.87712215],
       [  3.04967679,   7.55642277,   8.00759171,   4.72714179,
         -4.08553784,   3.3324071 ,  -8.15910419,   5.65095382],
       [  2.85734491,  -0.34177747,   5.19994458,  -0.2897518 ,
          8.66445056,   3.07758831,  -9.19594864,  17.12378845],
       [  9.17958277,  -0.70626715,   7.36761046,  -8.74464092,
        -14.20142847,  14.39034154,  10.39325613,   5.69554325],
       [ -6.18920687,   6.8098679 ,   8.03281753, -10.27027898,
        -14.89103024,  -9.81391641,  -5.32373008,  -6.55336839]])}, '2': {'5to8': array([[  7.84120012,   5.84769635, -17.34274544,  -1.04296808,
         28.60640944,  -9.62751067,   2.33811475,   4.94238361],
       [ -5.72412259,   2.52205807,   9.65071533,  11.02765108,
         -4.4123672 ,   0.98469675,  11.4019462 ,  10.88866158],
       [-17.2198868 , -22.84890102,   0.04600543, -13.90664801,
          0.53062381,   8.64239055, -11.8638199 ,   5.16468262],
       [ -0.61468282,  11.35924046,  -7.61291191,  12.66433665,
          0.88936298,  13.07112553,   7.00346391,   4.27158468],
       [ -5.01667484,   0.71699882,  -3.90347084,   6.3791226 ,
        -15.2850762 ,  -1.07580094, -11.31925348,  -0.78031936]])}}
{'1': {'5to8': array([[ -0.19058273,  13.5271898 ,  10.96825794,   9.20627231,
         -5.45705382,  -0.9074488 ,  -5.92228192,  -5.88810325],
       [  0.85149278,   7.15796353, -16.00657451,  -2.34419464,
          6.63892838,  -5.46350782,  -2.40313185,  -5.45575921],
       [ 14.71438619,   4.60483569, -15.41872936,   9.65574843,
          4.79995021,  -2.56819713,   0.06418468,  -4.23128194],
       [  3.41974368, -10.30020367,   3.93932696,  -3.20852341,
         11.9264117 ,  -7.20731824,  15.26597923, -12.30517349],
       [ -9.69483304, -29.99866756,  -2.28314507,   0.91578961,
         -9.70423593,  12.29142133,  -6.57623822,  10.81872501]])}, '0': {'5to8': array([[-19.21991258,   4.62456549,  -8.21455445,   5.65506379,
          1.2341246 ,  -2.16429162,   1.15793297, -17.65242278],
       [ -8.04132904,   0.2039848 ,   0.99708177,  -5.19448329,
         -1.1345121 , -11.02326891,  -0.6167716 ,  -0.27788265],
       [-11.40733272,   6.18834553,   7.78126043,  -7.21487879,
          3.63449013,  -6.92556777,   5.56073248,   9.23644862],
       [  7.34443936,  -7.32764835,  11.14773165,   2.06701849,
        -14.7362839 ,  16.47149575,  -0.19868589,  -5.13039664],
       [ -6.75174487,  -1.195346  ,   2.76001923, -13.64574286,
         -5.52220891, -17.52480372, -18.50078863,   4.03120093]])}, '2': {'5to8': array([[ 10.38645285,   2.46295628, -25.00362993,   5.89761876,
         15.94496736,  -8.89313797,  -0.23415035,  11.57659967],
       [ -0.50505301,   0.25133925,  12.78811841,   1.60665676,
         -1.64733014,   7.71969353,  19.27793487,  10.3532278 ],
       [-17.88991681, -10.22305278,  -4.34712395, -11.73470756,
         10.91924298,  12.00791928, -16.07858477,   6.46658154],
       [ -2.21321287,   5.33179634,  -3.15893804,  27.13961906,
          1.38536846,  10.95678587,  10.01786494,   1.31135769],
       [  3.14360842,   7.28120332,  -8.75577485,  -2.30818511,
         -8.8137837 , -11.4528021 ,   0.263562  , -14.96947507]])}}
{'1': {'5to8': array([[ -1.73094565,   1.64774859,  19.28236855,  -1.05497395,
         -3.6310236 ,   1.68784502,  -6.58113097, -10.03107468],
       [  1.33613293, -10.51077814, -13.77934845,  -0.41120764,
         -0.22402709,   1.03236359,  -0.84623838,   3.1772449 ],
       [ 17.93872629,   5.08083596,  -6.52600281,  14.06599987,
          0.87921818,   5.14051326,  -1.77699905,  -9.6287269 ],
       [ 12.94766068,  -2.09845269,   6.43285996,   3.73325875,
         -0.7247067 ,  -7.35496057,  10.22125834,   6.85795341],
       [ -7.030751  , -17.80791654,  -3.3592696 ,  -1.25601601,
         -8.25193896,  18.88033477,  -2.62683335,  13.39593616]])}, '0': {'5to8': array([[-19.19895502,   6.85619091,  -3.17730053,  -1.92825642,
         -9.89914783,  -7.42096815,   4.52376374, -20.16738855],
       [-11.81725555,   2.28013407,  20.02188878,  -3.65790603,
         -1.26050524, -10.81470885,   4.63058212,  -6.09770936],
       [ -3.44234049,  10.54610353,   3.02301944,  -2.9220982 ,
         -0.13425797,  -2.88008094,   2.70340617,  11.84869232],
       [  9.88100304,  -5.86931484,  17.57361754,   7.92186126,
        -10.56734735,   8.84659381,   2.40605648,   6.32017171],
       [-11.47749083,   0.63598969,  -0.11208968, -10.96135713,
        -10.73157494,  -1.07656465, -12.15985661,   4.88001427]])}, '2': {'5to8': array([[  6.59536752,  17.50729948, -18.98571024,  -0.99526273,
         20.01272863,  -8.92988205,   2.3712489 ,   7.99615351],
       [ -6.99776375,   7.34447394,  12.50587733,   3.68102273,
         -2.26493926,  -5.38541147,  14.62934601,  14.01885445],
       [-13.8127754 ,  -4.03347012,   1.69591465, -10.37341517,
          6.51380524,   9.88656673, -16.05530145,   9.47569074],
       [  3.80727651,   5.97633492,   1.49793185,  21.01058398,
          4.86850959,   7.57172088,  12.65671989,  -1.57829303],
       [  1.62312151,  -0.1236898 ,  -6.36114267,  -4.21227592,
         -7.66953757,  -8.00930144,  -7.22395114,  -0.51166098]])}}
{'1': {'5to8': array([[  1.26992527e+00,   8.07532785e+00,   1.42819000e+01,
          3.73394872e-02,  -1.32691846e+00,   1.23715293e+00,
