{'1': {'5to10': array([[ -3.72170665,  -2.44660894,  15.23258363,   6.87181074,
          9.63165291,  -3.38845663,  -3.62075071,   6.95821541,
        -17.8048404 ,   3.76669649],
       [  8.43527512,   0.26781327,  -4.1662121 ,   5.11320402,
         -7.59373095,   0.75370515,   2.68108029,   1.25847531,
         -3.22576337,   0.65789492],
       [ -2.83034201,  -3.04255285,  -1.65440073,   2.45325831,
          4.06834326,  -8.86991653, -10.13650283,  -0.94158498,
         -9.6350966 ,  -3.67843955],
       [ -5.74557767,  -2.06751694,   2.10585918, -19.72576557,
          3.60058155,  -2.96050002,   5.83009811,  -2.99563369,
          6.96401724,  -4.00901484],
       [  9.38208367,   3.23854002,  -4.51452499,  15.75543642,
         -1.32317251,   5.11629406,  11.736371  ,   0.79351808,
        -11.86365533,  -2.68779618]]), '10to8': array([[  6.03264846,  -6.62514285,  -0.06360951,   5.95167247,
         -4.30946383,  -1.46438133,  -3.04882827,  10.96187469],
       [ -8.44814837,  -3.21157534, -14.90226592,   8.84994962,
        -11.19250314,  -2.22154037,   1.95209679,   7.43073665],
       [ 15.31824186,   6.188494  ,   3.53128075,  10.81004748,
         -6.99555264,   2.58618399,  -2.3728762 ,  -5.63404526],
       [ -3.41669279,   4.42989146,   9.01940072, -11.12387752,
          5.21141707,  -4.50765001,   6.22034415,  -9.28232077],
       [  7.55779754,  -2.74667069,   4.71911705,   2.84867765,
        -10.29025685,  -1.90131341,  -6.29688189,  -6.78795913],
       [ -4.49479276,  18.22316701,  -2.66883227,  -3.97967023,
         -6.76231865,   1.12701477,  -6.91552442,   4.92034303],
       [  7.16439479,  -8.80753465,  -8.84639345,  -4.8219822 ,
         19.67705429,  -8.87180406,  13.81775136,  17.53175133],
       [ -8.28317708,  -4.77300775,  -2.70963759,  -5.51038479,
        -11.54409042,   7.67121272,  10.41429466,  -5.30630218],
       [  1.18335985, -12.58903884,   1.88232585,  -5.33866448,
          3.62663789,  10.93045058,   3.35726478,  -2.81458164],
       [ -5.64859435,  -1.8739797 ,   3.20129807,  -6.46802339,
          7.82629304,  -2.78403161,  10.22350342, -14.19552328]])}, '0': {'5to10': array([[  4.09126712,   2.4634978 ,  -5.96552349,  10.91145935,
         -5.98288938,  -6.85744701,  -0.08820711,   6.64335479,
         -3.24804462,  -2.39355873],
       [ -8.42055391,  -5.96380988,   7.96245787,  -7.2363875 ,
